                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Dec 13 17:25:33 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc264720
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _Hit
                             12 	.globl _main
                             13 	.globl _updateSwitches
                             14 	.globl _checkInput
                             15 	.globl _init
                             16 	.globl _setchar
                             17 	.globl _posy
                             18 	.globl _posx
                             19 	.globl _gotoxy
                             20 	.globl _ReturnIndex
                             21 	.globl _arand
                             22 	.globl _initarand
                             23 	.globl _randw
                             24 	.globl _rand
                             25 	.globl _initrand
                             26 	.globl _exit
                             27 	.globl _gets
                             28 	.globl _puts
                             29 	.globl _sprintf
                             30 	.globl _printf
                             31 	.globl _putchar
                             32 	.globl _get_tiles
                             33 	.globl _set_tiles
                             34 	.globl _get_data
                             35 	.globl _set_data
                             36 	.globl _scroll_sprite
                             37 	.globl _move_sprite
                             38 	.globl _get_sprite_prop
                             39 	.globl _set_sprite_prop
                             40 	.globl _get_sprite_tile
                             41 	.globl _set_sprite_tile
                             42 	.globl _get_sprite_data
                             43 	.globl _set_sprite_data
                             44 	.globl _scroll_win
                             45 	.globl _move_win
                             46 	.globl _get_win_tiles
                             47 	.globl _set_win_tiles
                             48 	.globl _set_win_data
                             49 	.globl _scroll_bkg
                             50 	.globl _move_bkg
                             51 	.globl _get_bkg_tiles
                             52 	.globl _set_bkg_tiles
                             53 	.globl _set_bkg_data
                             54 	.globl _hiramcpy
                             55 	.globl _display_off
                             56 	.globl _wait_vbl_done
                             57 	.globl _reset
                             58 	.globl _set_interrupts
                             59 	.globl _disable_interrupts
                             60 	.globl _enable_interrupts
                             61 	.globl _waitpadup
                             62 	.globl _waitpad
                             63 	.globl _joypad
                             64 	.globl _delay
                             65 	.globl _receive_byte
                             66 	.globl _send_byte
                             67 	.globl _get_mode
                             68 	.globl _mode
                             69 	.globl _add_TIM
                             70 	.globl _add_LCD
                             71 	.globl _add_VBL
